iter	Passed	Remaining
463	172	198
464	172	198
465	172	197
466	172	197
467	173	196
468	173	196
469	173	196
470	174	195
471	174	195
472	174	194
473	174	194
474	175	193
475	175	193
476	175	192
477	175	192
478	176	191
479	176	191
480	176	190
481	176	190
482	177	189
483	177	189
484	177	188
485	177	188
486	178	187
487	178	187
488	178	186
489	178	186
490	179	185
491	179	185
492	179	184
493	179	184
494	179	183
495	180	183
496	180	182
497	180	182
498	181	181
499	181	181
500	181	180
501	181	180
502	182	180
503	182	179
504	182	179
505	182	178
506	183	178
507	183	177
508	183	177
509	183	176
510	184	176
511	184	175
512	184	175
513	184	174
514	185	174
515	185	173
516	185	173
517	185	172
518	186	172
519	186	171
520	186	171
521	186	170
522	187	170
523	187	170
524	187	169
525	188	169
526	188	169
527	188	168
528	188	168
529	189	167
530	189	167
531	189	166
532	189	166
533	190	165
534	190	165
535	190	164
536	190	164
537	190	163
538	191	163
539	191	163
540	191	162
541	192	162
542	192	161
543	192	161
544	192	161
545	193	160
546	193	160
547	193	159
548	193	159
549	194	158
550	194	158
551	194	157
552	194	157
553	195	157
554	195	156
555	195	156
556	195	155
557	195	155
558	196	154
559	196	154
560	196	153
561	196	153
562	197	153
563	197	152
564	197	152
565	198	151
566	198	151
567	198	151
568	199	151
569	199	150
570	200	150
571	200	150
572	200	149
573	200	149
574	201	148
575	201	148
576	201	147
577	202	147
578	202	147
579	202	146
580	202	146
581	203	145
582	203	145
583	203	145
584	203	144
585	204	144
586	204	143
587	204	143
588	204	142
589	205	142
590	205	142
591	205	141
592	205	141
593	206	140
594	206	140
595	206	140
596	207	139
597	207	139
598	207	139
599	208	138
600	208	138
601	208	138
602	209	137
603	209	137
604	209	136
605	209	136
606	210	136
607	210	135
608	210	135
609	210	134
610	211	134
611	211	134
612	211	133
613	212	133
614	212	133
615	212	132
616	213	132
617	213	132
618	214	131
619	214	131
620	214	131
621	215	130
622	215	130
623	215	130
624	216	129
625	216	129
626	216	128
627	216	128
628	217	128
629	217	127
630	217	127
631	217	126
632	218	126
633	218	126
634	218	125
635	218	125
636	219	124
637	219	124
638	219	124
639	219	123
640	220	123
641	220	122
642	220	122
643	221	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	222	119
650	222	119
651	223	119
652	223	118
653	223	118
654	224	118
655	224	117
656	224	117
657	224	116
658	224	116
659	225	115
660	225	115
661	225	115
662	225	114
663	226	114
664	226	114
665	226	113
666	226	113
667	227	112
668	227	112
669	227	112
670	227	111
671	228	111
672	228	111
673	228	110
674	229	110
675	229	110
676	230	109
677	230	109
678	231	109
679	232	109
680	232	108
681	232	108
682	233	108
683	233	107
684	233	107
685	233	107
686	234	106
687	234	106
688	234	106
689	235	105
690	235	105
691	235	104
692	235	104
693	236	104
694	236	103
695	236	103
696	237	103
697	237	102
698	237	102
699	237	101
700	238	101
701	238	101
702	238	100
703	239	100
704	239	100
705	239	99
706	239	99
707	240	99
708	240	98
709	240	98
710	240	97
711	241	97
712	241	97
713	241	96
714	241	96
715	242	96
716	242	95
717	242	95
718	243	95
719	243	94
720	243	94
721	244	94
722	244	93
723	244	93
724	244	92
725	245	92
726	245	92
727	245	91
728	246	91
729	246	91
730	246	90
731	247	90
732	247	90
733	247	89
734	248	89
735	248	89
736	248	88
737	249	88
738	249	88
739	249	87
740	250	87
741	250	87
742	250	86
743	250	86
744	251	85
745	251	85
746	251	85
747	251	84
748	252	84
749	252	84
750	252	83
751	253	83
752	253	83
753	253	82
754	254	82
755	254	82
756	254	81
757	254	81
758	254	80
759	255	80
760	255	80
761	255	79
762	255	79
763	256	79
764	256	78
765	256	78
766	256	78
767	257	77
768	257	77
769	258	77
770	258	76
771	258	76
772	258	76
773	259	75
774	259	75
775	259	74
776	259	74
777	259	74
778	260	73
779	260	73
780	260	73
781	261	72
782	261	72
783	261	72
784	262	71
785	262	71
786	262	71
787	262	70
788	263	70
789	263	69
790	263	69
791	263	69
792	263	68
793	264	68
794	264	68
795	264	67
796	264	67
797	265	67
798	265	66
799	265	66
800	265	66
801	266	65
802	266	65
803	266	65
804	267	64
805	267	64
806	267	64
807	268	63
808	268	63
809	268	62
810	268	62
811	268	62
812	269	61
813	269	61
814	269	61
815	270	60
816	270	60
817	270	60
818	270	59
819	271	59
820	271	59
821	271	58
822	271	58
823	272	58
824	272	57
825	272	57
826	273	57
827	273	56
828	273	56
829	273	56
830	273	55
831	274	55
832	274	55
833	274	54
834	274	54
835	275	54
836	275	53
837	276	53
838	276	53
839	276	52
840	276	52
841	277	52
842	277	51
843	277	51
844	278	51
845	278	50
846	278	50
847	278	49
848	279	49
849	279	49
850	279	48
851	279	48
852	280	48
853	280	47
854	280	47
855	280	47
856	280	46
857	281	46
858	281	46
859	281	45
860	281	45
861	282	45
862	282	44
863	282	44
864	282	44
865	283	43
866	283	43
867	283	43
868	283	42
869	284	42
870	284	42
871	285	41
872	285	41
873	285	41
874	285	40
875	286	40
876	286	40
877	286	39
878	286	39
879	286	39
880	287	38
881	287	38
882	287	38
883	288	37
884	288	37
885	288	37
886	289	36
887	289	36
888	289	36
889	290	35
890	290	35
891	290	35
892	291	34
893	291	34
894	291	34
895	292	33
896	292	33
897	292	33
898	293	32
899	293	32
900	293	32
901	293	31
902	293	31
903	294	31
904	294	30
905	294	30
906	294	30
907	295	29
908	295	29
909	295	29
910	295	28
911	295	28
912	296	28
913	296	27
914	296	27
915	296	27
916	297	26
917	297	26
918	297	26
919	297	25
920	298	25
921	298	25
922	298	24
923	298	24
924	299	24
925	299	23
926	299	23
927	299	23
928	299	22
929	300	22
930	300	22
931	300	21
932	300	21
933	301	21
934	301	20
935	301	20
936	301	20
937	302	19
938	302	19
939	302	19
940	302	18
941	302	18
942	303	18
943	303	18
944	303	17
945	304	17
946	304	17
947	305	16
948	305	16
949	305	16
950	305	15
951	306	15
952	306	15
953	306	14
954	307	14
955	307	14
956	308	13
957	309	13
958	309	13
959	309	12
960	309	12
961	310	12
962	310	11
963	310	11
964	310	11
965	311	10
966	311	10
967	311	10
968	311	9
969	312	9
970	312	9
971	312	9
972	312	8
973	312	8
974	313	8
975	314	7
976	314	7
977	314	7
978	315	6
979	315	6
980	316	6
981	316	5
982	316	5
983	316	5
984	317	4
985	317	4
986	317	4
987	318	3
988	318	3
989	319	3
990	319	2
991	319	2
992	320	2
993	320	1
994	320	1
995	321	1
996	321	0
997	322	0
998	323	0
999	323	0
